,std_error_down,std_error_up,std_error_stay,std_mean_dist,sum_stds,mean_error_down,mean_error_up,mean_error_stay,mean_mean_dist,num_params,hyper_params
0,0.0,0.0,0.0,0.9596356749534607,0.41272684931755066,0.0,0.0,0.0,0.9869988560676575,0.031606584787368774,101010111
1,0.0,0.0,0.397359699010849,0.2798457741737366,0.27698296308517456,0.0,0.0,0.20000000298023224,0.9619703888893127,0.06492982059717178,101010222
2,0.0,0.0,0.0,0.46255767345428467,0.19894005358219147,0.0,0.0,0.0,0.9722451567649841,0.10330203175544739,202020111
3,0.0,0.5,0.397359699010849,0.4453066885471344,0.5047704577445984,0.0,0.3333333432674408,0.20000000298023224,0.9635488986968994,0.23053620755672455,202020222
4,0.0,0.0,0.397359699010849,0.7056853175163269,0.4601310193538666,0.0,0.0,0.20000000298023224,0.974768340587616,0.15177218616008759,202040111
5,0.4330126941204071,0.5,0.45883145928382874,0.3625728189945221,0.6500425934791565,0.25,0.3333333432674408,0.4000000059604645,0.9603119492530823,0.4022013545036316,202040222
6,0.4330126941204071,0.0,0.0,0.38503244519233704,0.32222238183021545,0.25,0.0,0.0,0.9788026809692383,0.20024235546588898,202060111
7,0.0,0.5,0.0,0.3646584749221802,0.3134598135948181,0.0,0.3333333432674408,0.0,0.9657012224197388,0.654650092124939,202060222
8,0.0,0.0,0.0,0.5271114110946655,0.22670377790927887,0.0,0.0,0.0,0.9748668670654297,0.24871250987052917,202080111
9,0.4330126941204071,0.0,0.0,0.6208420991897583,0.42364105582237244,0.25,0.0,0.0,0.9653221368789673,0.9878824353218079,202080222
10,0.0,0.0,0.0,0.5172207951545715,0.22244994342327118,0.0,0.0,0.0,0.9786649942398071,0.18610522150993347,204020111
11,0.4330126941204071,0.0,0.0,0.2715490460395813,0.27341464161872864,0.25,0.0,0.0,0.9663987755775452,0.4365343749523163,204020222
12,0.0,0.5,0.0,0.35610315203666687,0.3097802698612213,0.0,0.3333333432674408,0.0,0.9715598225593567,0.2749671936035156,204040111
13,0.4330126941204071,0.0,0.397359699010849,0.6302074790000916,0.5842939019203186,0.25,0.0,0.20000000298023224,0.9625460505485535,0.6485913395881653,204040222
14,0.0,0.0,0.0,0.482584148645401,0.2075531780719757,0.0,0.0,0.0,0.9760221838951111,0.3638291358947754,204060111
15,0.4330126941204071,0.5,0.794719398021698,0.30584511160850525,0.7580397129058838,0.25,0.3333333432674408,0.4000000059604645,0.960910975933075,0.9414318799972534,204060222
16,0.0,0.0,0.0,1.0,0.43008702993392944,0.0,0.0,0.0,0.9750049114227295,0.45269110798835754,204080111
17,0.4330126941204071,0.5,0.0,0.9819400310516357,0.7355694770812988,0.25,0.3333333432674408,0.0,0.9628759622573853,1.3150560855865479,204080222
18,0.8660253882408142,0.0,0.0,0.5141600370407104,0.5343834161758423,0.5,0.0,0.0,0.9749439358711243,0.26890841126441956,206020111
19,0.0,0.5,0.0,0.46420374512672424,0.3562729060649872,0.0,0.3333333432674408,0.0,0.9608258605003357,0.7233161926269531,206020222
20,0.0,0.0,0.0,0.6662852168083191,0.28656062483787537,0.0,0.0,0.0,0.975803017616272,0.39816218614578247,206040111
21,0.4330126941204071,0.0,0.397359699010849,0.509027898311615,0.53217613697052,0.25,0.0,0.20000000298023224,0.9619293212890625,0.9757649302482605,206040222
22,0.0,0.0,0.0,0.18255595862865448,0.0785149484872818,0.0,0.0,0.0,0.979331374168396,0.527415931224823,206060111
23,0.5,0.0,0.397359699010849,0.4736275374889374,0.5411808490753174,0.5,0.0,0.20000000298023224,0.9621099829673767,1.3089972734451294,206060222
24,0.4330126941204071,0.0,0.0,0.4233636260032654,0.3387081027030945,0.25,0.0,0.0,0.976803719997406,0.6566696763038635,206080111
25,0.0,0.0,0.0,0.8428206443786621,0.36248621344566345,0.0,0.0,0.0,0.9585112929344177,1.7230132818222046,206080222
26,0.0,0.0,0.0,0.3643995225429535,0.1567234992980957,0.0,0.0,0.0,0.9779213666915894,0.35171160101890564,208020111
27,0.0,0.0,0.45883145928382874,0.16982139647006989,0.2538928687572479,0.0,0.0,0.4000000059604645,0.9630650281906128,1.090881586074829,208020222
28,0.0,0.0,0.0,0.7927476167678833,0.34095045924186707,0.0,0.0,0.0,0.977645754814148,0.5213571786880493,208040111
29,0.4330126941204071,0.0,0.397359699010849,0.33924242854118347,0.45915359258651733,0.25,0.0,0.20000000298023224,0.9589391946792603,1.3837220668792725,208040222
30,0.0,0.0,0.397359699010849,0.40871500968933105,0.3324079215526581,0.0,0.0,0.20000000298023224,0.9748035669326782,0.6910027265548706,208060111
31,0.5,0.5,0.397359699010849,0.45261460542678833,0.6887683868408203,0.5,0.3333333432674408,0.20000000298023224,0.9635286927223206,1.757346272468567,208060222
32,0.5,0.0,0.0,0.335109144449234,0.3249810039997101,0.5,0.0,0.0,0.9770210385322571,0.8606482744216919,208080111
33,1.0,0.0,0.45883145928382874,0.5196413993835449,0.766055703163147,1.0,0.0,0.4000000059604645,0.9570994973182678,2.211754083633423,208080222
34,0.4330126941204071,0.0,0.397359699010849,0.2643159329891205,0.42692869901657104,0.25,0.0,0.20000000298023224,0.9781327247619629,0.1558113694190979,402020111
35,0.5,0.5773502588272095,0.397359699010849,0.5421196818351746,0.7514932751655579,0.5,0.6666666865348816,0.20000000298023224,0.9583005309104919,0.4062405228614807,402020222
36,0.0,0.0,0.397359699010849,0.6071988940238953,0.4177732765674591,0.0,0.0,0.20000000298023224,0.9745255708694458,0.2042815238237381,402040111
37,0.829156219959259,0.5,0.0,0.8908288478851318,0.8396727442741394,0.75,0.3333333432674408,0.0,0.9588410258293152,0.5779057145118713,402040222
38,0.0,0.0,0.0,0.49198195338249207,0.2115950584411621,0.0,0.0,0.0,0.9710646271705627,0.2527516782283783,402060111
39,0.4330126941204071,0.0,0.397359699010849,0.11898862570524216,0.36442533135414124,0.25,0.0,0.20000000298023224,0.9617677330970764,0.8303544521331787,402060222
40,0.0,0.0,0.0,0.430728942155838,0.185250923037529,0.0,0.0,0.0,0.9798873662948608,0.3012218475341797,402080111
41,0.4330126941204071,0.0,0.397359699010849,0.3997051417827606,0.4851578176021576,0.25,0.0,0.20000000298023224,0.9603478908538818,1.1635867357254028,402080222
42,0.0,0.0,0.0,0.6190424561500549,0.266242116689682,0.0,0.0,0.0,0.9745461940765381,0.27900636196136475,404020111
43,0.0,0.0,0.45883145928382874,0.6855320334434509,0.4756932854652405,0.0,0.0,0.4000000059604645,0.9580062031745911,0.6526305079460144,404020222
44,0.0,0.0,0.0,0.6959120631217957,0.29930275678634644,0.0,0.0,0.0,0.9749409556388855,0.3678683340549469,404040111
45,0.0,0.5,0.0,0.7674869894981384,0.4867111146450043,0.0,0.3333333432674408,0.0,0.9580398797988892,0.864687442779541,404040222
46,0.4330126941204071,0.5,0.397359699010849,0.42211347818374634,0.6514202952384949,0.25,0.3333333432674408,0.20000000298023224,0.972937285900116,0.45673027634620667,404060111
47,0.0,0.0,0.0,0.2154809981584549,0.09267558157444,0.0,0.0,0.0,0.9607715010643005,1.157528042793274,404060222
48,0.0,0.0,0.0,0.6050831079483032,0.260238379240036,0.0,0.0,0.0,0.975555419921875,0.5455922484397888,404080111
49,0.0,0.0,0.0,0.24917331337928772,0.10716620832681656,0.0,0.0,0.0,0.9581960439682007,1.5311521291732788,404080222
50,0.0,0.0,0.0,0.5229557156562805,0.2249164581298828,0.0,0.0,0.0,0.9693645238876343,0.4022013545036316,406020111
51,0.4330126941204071,0.0,0.397359699010849,0.3336969017982483,0.45676854252815247,0.25,0.0,0.20000000298023224,0.9612955451011658,0.9798040986061096,406020222
52,0.0,0.0,0.0,0.4288083612918854,0.18442490696907043,0.0,0.0,0.0,0.9790505170822144,0.5314550995826721,406040111
53,0.4330126941204071,0.5,0.45883145928382874,0.5766362547874451,0.7421085238456726,0.25,0.3333333432674408,0.4000000059604645,0.9544152617454529,1.232252836227417,406040222
54,0.0,0.0,0.0,0.8774927854537964,0.3773982524871826,0.0,0.0,0.0,0.9735280275344849,0.6607089042663574,406060111
55,0.0,0.0,0.0,0.4031260311603546,0.17337927222251892,0.0,0.0,0.0,0.9593098759651184,1.5654852390289307,406060222
56,0.4330126941204071,0.0,0.0,0.5312612652778625,0.38511350750923157,0.25,0.0,0.0,0.9750380516052246,0.789962649345398,406080111
57,0.0,0.0,0.397359699010849,0.377179890871048,0.31884509325027466,0.0,0.0,0.20000000298023224,0.9556109309196472,1.9795011281967163,406080222
58,0.0,0.0,0.397359699010849,0.5005421042442322,0.37190157175064087,0.0,0.0,0.20000000298023224,0.974175214767456,0.5253963470458984,408020111
59,0.4330126941204071,0.0,0.0,0.39904141426086426,0.32824742794036865,0.75,0.0,0.0,0.9626967310905457,1.3877612352371216,408020222
60,0.0,0.0,0.0,0.35317909717559814,0.15189774334430695,0.0,0.0,0.0,0.9689082503318787,0.6950418949127197,408040111
61,0.0,0.0,0.0,0.7813358902931213,0.3360424041748047,0.0,0.0,0.0,0.9610537886619568,1.6806018352508545,408040222
62,0.0,0.0,0.0,0.255003422498703,0.10967365652322769,0.0,0.0,0.0,0.9755687713623047,0.864687442779541,408060111
63,0.5,0.5,0.0,0.34668028354644775,0.48658251762390137,0.5,0.3333333432674408,0.0,0.9601715803146362,2.0542259216308594,408060222
64,0.0,0.0,0.397359699010849,0.7086697816848755,0.4614146053791046,0.0,0.0,0.20000000298023224,0.981110692024231,1.0343329906463623,408080111
65,0.0,0.0,0.7608858942985535,0.8213659524917603,0.6531727313995361,0.0,0.0,0.6000000238418579,0.9544134140014648,2.508633852005005,408080222
66,0.4330126941204071,0.5773502588272095,0.0,0.8433967232704163,0.7002137899398804,0.25,0.6666666865348816,0.0,1.0,0.010905786417424679,555111
67,0.0,0.0,0.0,0.5533027648925781,0.2379683256149292,0.0,0.0,0.0,0.978600025177002,0.2083207070827484,602020111
68,0.8660253882408142,0.0,0.397359699010849,0.37069910764694214,0.6293076276779175,0.5,0.0,0.20000000298023224,0.9608888626098633,0.662728488445282,602020222
69,0.4330126941204071,0.0,0.397359699010849,0.41666141152381897,0.4924505352973938,0.25,0.0,0.20000000298023224,0.9741429686546326,0.2567908763885498,602040111
70,0.829156219959259,0.5,0.45883145928382874,0.6176754236221313,0.9030478596687317,0.75,0.3333333432674408,0.4000000059604645,0.961601734161377,0.8343936204910278,602040222
71,0.0,0.0,0.397359699010849,0.43570053577423096,0.344014048576355,0.0,0.0,0.20000000298023224,0.9703033566474915,0.3052610456943512,602060111
72,0.5,0.0,0.0,0.4323384761810303,0.3667980432510376,0.5,0.0,0.0,0.9525662064552307,1.08684241771698,602060222
73,0.0,0.0,0.0,0.3349478840827942,0.14405673742294312,0.0,0.0,0.0,0.975951075553894,0.3537311851978302,602080111
74,0.5,0.0,0.0,0.9086138010025024,0.5716378688812256,0.5,0.0,0.0,0.960229754447937,1.420074701309204,602080222
75,0.0,0.0,0.0,0.6711615920066833,0.28865787386894226,0.0,0.0,0.0,0.9705162644386292,0.371907502412796,604020111
76,0.4330126941204071,0.0,0.0,0.7111766338348389,0.46249276399612427,0.25,0.0,0.0,0.9580199718475342,0.9495102763175964,604020222
77,0.0,0.0,0.0,0.2493285834789276,0.10723298788070679,0.0,0.0,0.0,0.9758506417274475,0.4607694745063782,604040111
78,0.0,0.0,0.397359699010849,0.4714677929878235,0.35939711332321167,0.0,0.0,0.20000000298023224,0.9545130729675293,1.161567211151123,604040222
79,0.0,0.0,0.0,0.3231183886528015,0.13896901905536652,0.0,0.0,0.0,0.9746264815330505,0.5496314167976379,604060111
80,0.4330126941204071,0.0,1.0,0.6936039328575134,0.8490990400314331,0.25,0.0,1.0,0.9567200541496277,1.454407811164856,604060222
81,0.0,0.0,0.0,0.305995911359787,0.1316048800945282,0.0,0.0,0.0,0.9680161476135254,0.6384933590888977,604080111
82,0.4330126941204071,0.5,0.0,0.4300525188446045,0.4982098639011383,0.25,0.3333333432674408,0.0,0.9590977430343628,1.8280318975448608,604080222
83,0.0,0.0,0.0,0.8594698905944824,0.3696468472480774,0.0,0.0,0.0,0.9790078997612,0.5354942679405212,606020111
84,0.4330126941204071,0.5,0.7608858942985535,0.6159438490867615,0.8780731558799744,0.25,0.3333333432674408,0.6000000238418579,0.9605505466461182,1.3170756101608276,606020222
85,0.0,0.0,0.0,0.5904576182365417,0.2539481520652771,0.0,0.0,0.0,0.9714136719703674,0.6647480726242065,606040111
86,0.8660253882408142,0.0,0.0,0.45024949312210083,0.5068963170051575,0.5,0.0,0.0,0.9553909301757812,1.5695244073867798,606040222
87,0.0,0.0,0.0,0.4048379957675934,0.17411556839942932,0.0,0.0,0.0,0.9760782122612,0.7940018177032471,606060111
88,0.4330126941204071,0.0,0.397359699010849,0.4451023042201996,0.5046825408935547,0.25,0.0,0.20000000298023224,0.9622422456741333,1.902756690979004,606060222
89,0.0,0.5,0.0,0.4162025451660156,0.3356282413005829,0.0,0.3333333432674408,0.0,0.971006453037262,0.9232555627822876,606080111
90,0.0,0.0,0.0,0.5353481769561768,0.23024632036685944,0.0,0.0,0.0,0.959071934223175,2.316772699356079,606080222
91,0.4330126941204071,0.0,0.0,0.5013375282287598,0.3722437024116516,0.25,0.0,0.0,0.9727380275726318,0.6990810632705688,608020111
92,0.4330126941204071,0.0,0.0,0.33306488394737244,0.2998718023300171,0.25,0.0,0.0,0.9581618905067444,1.7654246091842651,608020222
93,0.4330126941204071,0.0,0.397359699010849,0.43426650762557983,0.5000222325325012,0.25,0.0,0.20000000298023224,0.9705129861831665,0.8687266707420349,608040111
94,0.5,0.5773502588272095,0.0,0.42586612701416016,0.5448693037033081,0.5,0.6666666865348816,0.0,0.958114504814148,2.058265209197998,608040222
95,0.0,0.0,0.0,0.36547917127609253,0.1571878343820572,0.0,0.0,0.0,0.9720135927200317,1.0383721590042114,608060111
96,0.5,0.0,0.397359699010849,0.6180685758590698,0.603303074836731,0.5,0.0,0.20000000298023224,0.9589034914970398,2.431889295578003,608060222
97,0.0,0.0,0.0,0.8112807273864746,0.3489212989807129,0.0,0.0,0.0,0.975579559803009,1.2080178260803223,608080111
98,0.829156219959259,0.0,0.397359699010849,0.7889299392700195,0.7958472967147827,0.75,0.0,0.20000000298023224,0.9590019583702087,2.8862969875335693,608080222
99,0.0,0.0,0.0,0.523732602596283,0.22525058686733246,0.0,0.0,0.0,0.9753077030181885,0.2608300447463989,802020111
100,0.0,0.5,0.0,0.4905513823032379,0.36760473251342773,0.0,0.3333333432674408,0.0,0.9617480039596558,1.0,802020222
101,0.0,0.0,0.0,0.77830570936203,0.33473917841911316,0.0,0.0,0.0,0.9778557419776917,0.3093002140522003,802040111
102,0.0,0.5,0.0,0.2638472616672516,0.27010220289230347,0.0,0.3333333432674408,0.0,0.9620572328567505,1.1716651916503906,802040222
103,0.4330126941204071,0.0,0.0,0.7112572193145752,0.46252742409706116,0.25,0.0,0.0,0.9717086553573608,0.3577703833580017,802060111
104,0.4330126941204071,0.0,0.0,0.6304887533187866,0.42778992652893066,0.25,0.0,0.0,0.9581559896469116,1.4241138696670532,802060222
105,0.0,0.0,0.0,0.800197422504425,0.3441545367240906,0.0,0.0,0.0,0.9779781103134155,0.4062405228614807,802080111
106,0.4330126941204071,0.0,0.397359699010849,0.5448013544082642,0.5475618243217468,0.25,0.0,0.20000000298023224,0.9587045311927795,1.757346272468567,802080222
107,0.0,0.0,0.397359699010849,0.5059767365455627,0.3742389380931854,0.0,0.0,0.20000000298023224,0.975260853767395,0.4648086428642273,804020111
108,0.829156219959259,0.0,0.0,0.5774555206298828,0.5482699871063232,0.75,0.0,0.0,0.9592652320861816,1.3271735906600952,804020222
109,0.0,0.0,0.794719398021698,0.8835020661354065,0.6932325959205627,0.0,0.0,0.4000000059604645,0.9697394967079163,0.5536705851554871,804040111
110,0.0,0.5,0.397359699010849,0.42783311009407043,0.4972552955150604,0.0,1.0,0.6000000238418579,0.9566336274147034,1.5392305850982666,804040222
111,0.0,0.0,0.0,0.28752848505973816,0.12366227060556412,0.0,0.0,0.0,0.9745603203773499,0.6425325870513916,804060111
112,0.0,0.0,0.397359699010849,0.483296662569046,0.3644845187664032,0.0,0.0,0.20000000298023224,0.9586132764816284,1.83207106590271,804060222
113,0.4330126941204071,0.0,0.0,0.8746508955955505,0.5328009128570557,0.25,0.0,0.0,0.9696815609931946,0.7313945293426514,804080111
114,0.5,0.0,0.7608858942985535,0.5465288758277893,0.715823769569397,0.5,0.0,0.6000000238418579,0.9566240906715393,2.205695152282715,804080222
115,0.4330126941204071,0.5,0.0,0.5176444053649902,0.5358819365501404,0.25,0.3333333432674408,0.0,0.9723671674728394,0.6687872409820557,806020111
116,0.7071067690849304,0.5,0.794719398021698,0.6379123330116272,1.0,1.0,0.3333333432674408,0.4000000059604645,0.9597406983375549,1.735130786895752,806020222
117,0.0,0.0,0.0,0.7067243456840515,0.3039529621601105,0.0,0.0,0.0,0.9756432771682739,0.7980409860610962,806040111
118,0.4330126941204071,0.0,0.397359699010849,0.2532607614994049,0.42217400670051575,0.25,0.0,0.20000000298023224,0.951418936252594,1.9875794649124146,806040222
119,0.0,0.0,0.0,0.40477827191352844,0.17408987879753113,0.0,0.0,0.0,0.9724344611167908,0.9272947311401367,806060111
120,0.5,0.0,0.397359699010849,0.6289363503456116,0.6079772114753723,0.5,0.0,0.20000000298023224,0.9586228728294373,2.3208119869232178,806060222
121,0.4330126941204071,0.0,0.0,0.9775962829589844,0.5770764350891113,0.25,0.0,0.0,0.96958988904953,1.0565484762191772,806080111
122,0.0,1.0,0.0,0.41202762722969055,0.49045756459236145,0.0,0.6666666865348816,0.0,0.9517257213592529,2.734827756881714,806080222
123,0.0,0.0,0.0,0.25134778022766113,0.10810141265392303,0.0,0.0,0.0,0.9671324491500854,0.872765839099884,808020111
124,0.0,0.0,0.397359699010849,0.38206273317337036,0.320945143699646,0.0,0.0,0.20000000298023224,0.9645805358886719,2.2238714694976807,808020222
125,0.0,0.5,0.0,0.5951272249221802,0.4125814139842987,0.0,0.3333333432674408,0.0,0.9743376970291138,1.04241144657135,808040111
126,0.0,0.0,0.397359699010849,0.3201066851615906,0.2942986488342285,0.0,0.0,0.20000000298023224,0.9586552381515503,2.516712188720703,808040222
127,0.4330126941204071,0.0,0.397359699010849,0.2933609187602997,0.43942058086395264,0.25,0.0,0.20000000298023224,0.9753038287162781,1.2120569944381714,808060111
128,0.0,0.5,0.0,0.4475969970226288,0.3491305708885193,0.0,0.3333333432674408,0.0,0.9550032615661621,2.890336275100708,808060222
129,0.4330126941204071,0.0,0.0,0.28021180629730225,0.27714037895202637,0.25,0.0,0.0,0.9740094542503357,1.3817025423049927,808080111
130,1.0,0.0,0.794719398021698,0.6537651419639587,0.9561355710029602,1.0,0.0,0.4000000059604645,0.9560329914093018,3.3447439670562744,808080222
