,mean_mean_dist,std_mean_dist,num_params,hyper_params
0,0.9909637570381165,0.46255767345428467,0.10330203175544739,202020111
1,0.9821000695228577,0.4453066885471344,0.23053620755672455,202020222
2,0.9935354590415955,0.7056853175163269,0.15177218616008759,202040111
3,0.9788008332252502,0.3625728189945221,0.4022013545036316,202040222
4,0.9976475238800049,0.38503244519233704,0.20024235546588898,202060111
5,0.9842938184738159,0.3646584749221802,0.654650092124939,202060222
6,0.9936359524726868,0.5271114110946655,0.24871250987052917,202080111
7,0.9839074015617371,0.6208420991897583,0.9878824353218079,202080222
8,0.9975072145462036,0.5172207951545715,0.18610522150993347,204020111
9,0.9850047826766968,0.2715490460395813,0.4365343749523163,204020222
10,0.9902652502059937,0.35610315203666687,0.2749671936035156,204040111
11,0.9810778498649597,0.6302074790000916,0.6485913395881653,204040222
12,0.9948134422302246,0.482584148645401,0.3638291358947754,204060111
13,0.9794113636016846,0.30584511160850525,0.9414318799972534,204060222
14,0.9937766194343567,1.0,0.45269110798835754,204080111
15,0.9814141392707825,0.9819400310516357,1.3150560855865479,204080222
16,0.9937145113945007,0.5141600370407104,0.26890841126441956,206020111
17,0.9793246388435364,0.46420374512672424,0.7233161926269531,206020222
18,0.9945901036262512,0.6662852168083191,0.39816218614578247,206040111
19,0.9804493188858032,0.509027898311615,0.9757649302482605,206040222
20,0.9981864094734192,0.18255595862865448,0.527415931224823,206060111
21,0.9806334376335144,0.4736275374889374,1.3089972734451294,206060222
22,0.9956100583076477,0.4233636260032654,0.6566696763038635,206080111
23,0.9769654870033264,0.8428206443786621,1.7230132818222046,206080222
24,0.9967492818832397,0.3643995225429535,0.35171160101890564,208020111
25,0.9816069006919861,0.16982139647006989,1.090881586074829,208020222
26,0.9964683055877686,0.7927476167678833,0.5213571786880493,208040111
27,0.977401614189148,0.33924242854118347,1.3837220668792725,208040222
28,0.993571400642395,0.40871500968933105,0.6910027265548706,208060111
29,0.9820794463157654,0.45261460542678833,1.757346272468567,208060222
30,0.9958316087722778,0.335109144449234,0.8606482744216919,208080111
31,0.9755265116691589,0.5196413993835449,2.211754083633423,208080222
32,0.996964693069458,0.2643159329891205,0.1558113694190979,402020111
33,0.9767506122589111,0.5421196818351746,0.4062405228614807,402020222
34,0.9932880997657776,0.6071988940238953,0.2042815238237381,402040111
35,0.9773015379905701,0.8908288478851318,0.5779057145118713,402040222
36,0.9897605180740356,0.49198195338249207,0.2527516782283783,402060111
37,0.980284571647644,0.11898862570524216,0.8303544521331787,402060222
38,0.9987530708312988,0.430728942155838,0.3012218475341797,402080111
39,0.9788374304771423,0.3997051417827606,1.1635867357254028,402080222
40,0.9933090806007385,0.6190424561500549,0.27900636196136475,404020111
41,0.9764506220817566,0.6855320334434509,0.6526305079460144,404020222
42,0.9937114715576172,0.6959120631217957,0.3678683340549469,404040111
43,0.976485013961792,0.7674869894981384,0.864687442779541,404040222
44,0.9916691780090332,0.42211347818374634,0.45673027634620667,404060111
45,0.9792692065238953,0.2154809981584549,1.157528042793274,404060222
46,0.9943377375602722,0.6050831079483032,0.5455922484397888,404080111
47,0.9766441583633423,0.24917331337928772,1.5311521291732788,404080222
48,0.9880276322364807,0.5229557156562805,0.4022013545036316,406020111
49,0.9798033237457275,0.3336969017982483,0.9798040986061096,406020222
50,0.997900128364563,0.4288083612918854,0.5314550995826721,406040111
51,0.9727905988693237,0.5766362547874451,1.232252836227417,406040222
52,0.992271363735199,0.8774927854537964,0.6607089042663574,406060111
53,0.9777793884277344,0.4031260311603546,1.5654852390289307,406060222
54,0.9938104152679443,0.5312612652778625,0.789962649345398,406080111
55,0.9740092754364014,0.377179890871048,1.9795011281967163,406080222
56,0.9929309487342834,0.5005421042442322,0.5253963470458984,408020111
57,0.9812315106391907,0.39904141426086426,1.3877612352371216,408020222
58,0.9875625967979431,0.35317909717559814,0.6950418949127197,408040111
59,0.9795569181442261,0.7813358902931213,1.6806018352508545,408040222
60,0.994351327419281,0.255003422498703,0.864687442779541,408060111
61,0.9786577224731445,0.34668028354644775,2.0542259216308594,408060222
62,1.0,0.7086697816848755,1.0343329906463623,408080111
63,0.9727886915206909,0.8213659524917603,2.508633852005005,408080222
64,0.9974409937858582,0.5533027648925781,0.2083207070827484,602020111
65,0.9793887734413147,0.37069910764694214,0.662728488445282,602020222
66,0.9928981065750122,0.41666141152381897,0.2567908763885498,602040111
67,0.9801154136657715,0.6176754236221313,0.8343936204910278,602040222
68,0.9889845252037048,0.43570053577423096,0.3052610456943512,602060111
69,0.9709059596061707,0.4323384761810303,1.08684241771698,602060222
70,0.9947410225868225,0.3349478840827942,0.3537311851978302,602080111
71,0.978717029094696,0.9086138010025024,1.420074701309204,602080222
72,0.989201545715332,0.6711615920066833,0.371907502412796,604020111
73,0.9764646887779236,0.7111766338348389,0.9495102763175964,604020222
74,0.9946386218070984,0.2493285834789276,0.4607694745063782,604040111
75,0.9728902578353882,0.4714677929878235,1.161567211151123,604040222
76,0.9933909177780151,0.3231183886528015,0.5496314167976379,604060111
77,0.9751397967338562,0.6936039328575134,1.454407811164856,604060222
78,0.9866532683372498,0.305995911359787,0.6384933590888977,604080111
79,0.977563202381134,0.4300525188446045,1.8280318975448608,604080222
80,0.9978567361831665,0.8594698905944824,0.5354942679405212,606020111
81,0.9790440201759338,0.6159438490867615,1.3170756101608276,606020222
82,0.9901162981987,0.5904576182365417,0.6647480726242065,606040111
83,0.9737850427627563,0.45024949312210083,1.5695244073867798,606040222
84,0.9948706030845642,0.4048379957675934,0.7940018177032471,606060111
85,0.9807682633399963,0.4451023042201996,1.902756690979004,606060222
86,0.9897012114524841,0.4162025451660156,0.9232555627822876,606080111
87,0.9775369167327881,0.5353481769561768,2.316772699356079,606080222
88,0.9914661049842834,0.5013375282287598,0.6990810632705688,608020111
89,0.9766093492507935,0.33306488394737244,1.7654246091842651,608020222
90,0.9891982674598694,0.43426650762557983,0.8687266707420349,608040111
91,0.9765610694885254,0.42586612701416016,2.058265209197998,608040222
92,0.9907277226448059,0.36547917127609253,1.0383721590042114,608060111
93,0.977365255355835,0.6180685758590698,2.431889295578003,608060222
94,0.9943623542785645,0.8112807273864746,1.2080178260803223,608080111
95,0.9774655699729919,0.7889299392700195,2.8862969875335693,608080222
96,0.9940852522850037,0.523732602596283,0.2608300447463989,802020111
97,0.9802644848823547,0.4905513823032379,1.0,802020222
98,0.996682345867157,0.77830570936203,0.3093002140522003,802040111
99,0.980579674243927,0.2638472616672516,1.1716651916503906,802040222
100,0.990416944026947,0.7112572193145752,0.3577703833580017,802060111
101,0.9766033291816711,0.6304887533187866,1.4241138696670532,802060222
102,0.9968070983886719,0.800197422504425,0.4062405228614807,802080111
103,0.9771624207496643,0.5448013544082642,1.757346272468567,802080222
104,0.9940375089645386,0.5059767365455627,0.4648086428642273,804020111
105,0.9777339696884155,0.5774555206298828,1.3271735906600952,804020222
106,0.9884098172187805,0.8835020661354065,0.5536705851554871,804040111
107,0.9750517010688782,0.42783311009407043,1.5392305850982666,804040222
108,0.9933234453201294,0.28752848505973816,0.6425325870513916,804060111
109,0.9770694375038147,0.483296662569046,1.83207106590271,804060222
110,0.9883507490158081,0.8746508955955505,0.7313945293426514,804080111
111,0.975041925907135,0.5465288758277893,2.205695152282715,804080222
112,0.9910881519317627,0.5176444053649902,0.6687872409820557,806020111
113,0.9782184958457947,0.6379123330116272,1.735130786895752,806020222
114,0.9944273233413696,0.7067243456840515,0.7980409860610962,806040111
115,0.9697365760803223,0.2532607614994049,1.9875794649124146,806040222
116,0.9911567568778992,0.40477827191352844,0.9272947311401367,806060111
117,0.9770792126655579,0.6289363503456116,2.3208119869232178,806060222
118,0.9882573485374451,0.9775962829589844,1.0565484762191772,806080111
119,0.970049262046814,0.41202762722969055,2.734827756881714,806080222
120,0.9857526421546936,0.25134778022766113,0.872765839099884,808020111
121,0.9831515550613403,0.38206273317337036,2.2238714694976807,808020222
122,0.9930965900421143,0.5951272249221802,1.04241144657135,808040111
123,0.9771121740341187,0.3201066851615906,2.516712188720703,808040222
124,0.9940812587738037,0.2933609187602997,1.2120569944381714,808060111
125,0.9733899235725403,0.4475969970226288,2.890336275100708,808060222
126,0.99276202917099,0.28021180629730225,1.3817025423049927,808080111
127,0.9744394421577454,0.6537651419639587,3.3447439670562744,808080222
