,error_down,error_up,error_stay,mean_dist,total_params,file_name
0,0,0,0,137.2223520649639,313,101010111
1,0,0,0,134.14566820393335,313,101010111
2,0,0,0,135.36104830422676,313,101010111
3,0,0,0,134.84112066232808,313,101010111
4,0,0,1,132.0152592228053,643,101010222
5,0,0,0,131.7999907774136,643,101010222
6,0,0,0,132.4631040224583,643,101010222
7,0,0,0,131.5586092905874,643,101010222
8,0,0,0,134.26290679240458,"1,023",202020111
9,0,0,0,132.8944703793231,"1,023",202020111
10,0,0,0,132.93814480364864,"1,023",202020111
11,0,0,0,133.3792510311954,"1,023",202020111
12,0,0,1,132.51516004276792,"2,283",202020222
13,0,1,0,131.34845168138108,"2,283",202020222
14,0,0,0,132.10141085853684,"2,283",202020222
15,0,0,0,132.7381303092714,"2,283",202020222
16,0,0,1,132.78560549516902,"1,503",202040111
17,0,0,0,133.0905278416339,"1,503",202040111
18,0,0,0,134.9137312618859,"1,503",202040111
19,0,0,0,134.06936631915602,"1,503",202040111
20,1,0,1,132.26743064174542,"3,983",202040222
21,0,1,1,132.04267177395454,"3,983",202040222
22,0,0,0,131.33529105666048,"3,983",202040222
23,0,0,0,131.28160248136965,"3,983",202040222
24,1,0,0,134.79090345108642,"1,983",202060111
25,0,0,0,133.62838975964766,"1,983",202060111
26,0,0,0,134.0539218554334,"1,983",202060111
27,0,0,0,134.5996952610371,"1,983",202060111
28,0,1,0,133.15868628937636,"6,483",202060222
29,0,0,0,131.97404283332935,"6,483",202060222
30,0,0,0,132.29214773207744,"6,483",202060222
31,0,0,0,132.45922013137624,"6,483",202060222
32,0,0,0,134.23519675417464,"2,463",202080111
33,0,0,0,133.25567724316235,"2,463",202080111
34,0,0,0,132.97283946581493,"2,463",202080111
35,0,0,0,134.4495887473768,"2,463",202080111
36,0,0,0,133.02721331027794,"9,783",202080222
37,0,0,0,131.32349229185814,"9,783",202080222
38,1,0,0,132.1672224156677,"9,783",202080222
39,0,0,0,133.15814172532106,"9,783",202080222
40,0,0,0,133.82608392878277,"1,843",204020111
41,0,0,0,135.19292424848055,"1,843",204020111
42,0,0,0,133.59674716902177,"1,843",204020111
43,0,0,0,134.38165395769707,"1,843",204020111
44,0,0,0,133.0621344856561,"4,323",204020222
45,0,0,0,132.32382641577172,"4,323",204020222
46,0,0,0,132.2395925419309,"4,323",204020222
47,1,0,0,132.64132871766378,"4,323",204020222
48,0,0,0,132.62513718116398,"2,723",204040111
49,0,0,0,133.72173446792502,"2,723",204040111
50,0,1,0,133.56941308101642,"2,723",204040111
51,0,0,0,133.18246486770084,"2,723",204040111
52,0,0,0,131.5149435360575,"6,423",204040222
53,0,0,0,132.25500439308627,"6,423",204040222
54,1,0,0,131.22232946683073,"6,423",204040222
55,0,0,1,133.1605260635729,"6,423",204040222
56,0,0,0,133.82480155221515,"3,603",204060111
57,0,0,0,133.92354223967743,"3,603",204060111
58,0,0,0,133.08964399662048,"3,603",204060111
59,0,0,0,134.7092229411289,"3,603",204060111
60,0,0,0,131.20747639657247,"9,323",204060222
61,0,1,0,131.89064240118842,"9,323",204060222
62,0,0,0,131.9920189851476,"9,323",204060222
63,1,0,2,132.16551636090156,"9,323",204060222
64,0,0,0,133.45388983369173,"4,483",204080111
65,0,0,0,134.3579522866735,"4,483",204080111
66,0,0,0,135.19265310873269,"4,483",204080111
67,0,0,0,131.9845711756933,"4,483",204080111
68,0,0,0,130.24484822868854,"13,023",204080222
69,0,1,0,131.98684329459397,"13,023",204080222
70,1,0,0,133.35964657947812,"13,023",204080222
71,0,0,0,132.7424992660799,"13,023",204080222
72,2,0,0,134.75619140643994,"2,663",206020111
73,0,0,0,133.51738308230443,"2,663",206020111
74,0,0,0,133.1237017355083,"2,663",206020111
75,0,0,0,133.55835038811605,"2,663",206020111
76,0,0,0,132.07491472808348,"7,163",206020222
77,0,0,0,132.39474737431425,"7,163",206020222
78,0,0,0,131.8273274509486,"7,163",206020222
79,0,1,0,130.9119664866996,"7,163",206020222
80,0,0,0,134.47350070494875,"3,943",206040111
81,0,0,0,134.7622440261423,"3,943",206040111
82,0,0,0,133.37112908317803,"3,943",206040111
83,0,0,0,132.8201970224025,"3,943",206040111
84,0,0,0,132.08141147396327,"9,663",206040222
85,1,0,0,130.93144302796736,"9,663",206040222
86,0,0,1,132.35501496937115,"9,663",206040222
87,0,0,0,132.44661028631253,"9,663",206040222
88,0,0,0,134.24731275339843,"5,223",206060111
89,0,0,0,134.08027466666394,"5,223",206060111
90,0,0,0,134.67464982692428,"5,223",206060111
91,0,0,0,134.3608329385949,"5,223",206060111
92,0,0,0,132.6330814235203,"12,963",206060222
93,1,0,1,132.30701786227243,"12,963",206060222
94,1,0,0,131.83920034936824,"12,963",206060222
95,0,0,0,131.13423435527108,"12,963",206060222
96,0,0,0,133.63356364006447,"6,503",206080111
97,1,0,0,133.39210505760377,"6,503",206080111
98,0,0,0,134.30440836650172,"6,503",206080111
99,0,0,0,134.6459860016476,"6,503",206080111
100,0,0,0,130.36526042453715,"17,063",206080222
101,0,0,0,132.0024023044201,"17,063",206080222
102,0,0,0,132.86148928888593,"17,063",206080222
103,0,0,0,130.70978662650157,"17,063",206080222
104,0,0,0,134.22821492223147,"3,483",208020111
105,0,0,0,134.27514543606998,"3,483",208020111
106,0,0,0,133.44872619492907,"3,483",208020111
107,0,0,0,134.63725366150132,"3,483",208020111
108,0,0,0,131.76633075838603,"10,803",208020222
109,0,0,0,132.18446244716563,"10,803",208020222
110,0,0,1,132.28726305023355,"10,803",208020222
111,0,0,1,132.1995416848194,"10,803",208020222
112,0,0,0,133.96255134330107,"5,163",208040111
113,0,0,0,132.63359285863282,"5,163",208040111
114,0,0,0,135.05715713577808,"5,163",208040111
115,0,0,0,134.78483228522845,"5,163",208040111
116,0,0,0,131.57449949539065,"13,703",208040222
117,0,0,0,132.16819450188592,"13,703",208040222
118,1,0,0,131.3647422538723,"13,703",208040222
119,0,0,1,131.0663482393752,"13,703",208040222
120,0,0,0,133.12701473600845,"6,843",208060111
121,0,0,0,133.7812669042383,"6,843",208060111
122,0,0,0,133.51152485512793,"6,843",208060111
123,0,0,1,134.45881253466004,"6,843",208060111
124,1,0,0,131.38526246568273,"17,403",208060222
125,1,0,0,132.39423404238374,"17,403",208060222
126,0,0,0,132.86158785219254,"17,403",208060222
127,0,1,1,132.0508789758024,"17,403",208060222
128,0,0,0,134.32622074958226,"8,523",208080111
129,1,0,0,134.46342204109442,"8,523",208080111
130,1,0,0,133.45901216087236,"8,523",208080111
131,0,0,0,133.8466934069983,"8,523",208080111
132,0,0,0,131.6917305891912,"21,903",208080222
133,2,0,1,130.73653613100853,"21,903",208080222
134,0,0,1,132.09162682155042,"21,903",208080222
135,2,0,0,130.64442014883141,"21,903",208080222
136,0,0,0,134.42105018493902,"1,543",402020111
137,0,0,0,133.6549095410518,"1,543",402020111
138,1,0,1,134.20279297491564,"1,543",402020111
139,0,0,0,134.42657750980504,"1,543",402020111
140,1,0,0,132.1286742551108,"4,023",402020222
141,0,0,0,131.7504300048205,"4,023",402020222
142,0,1,1,131.54418244323824,"4,023",402020222
143,1,1,0,130.40001961897002,"4,023",402020222
144,0,0,1,132.78407550294915,"2,023",402040111
145,0,0,0,133.5497427446207,"2,023",402040111
146,0,0,0,133.5908729032369,"2,023",402040111
147,0,0,0,134.80135854034586,"2,023",402040111
148,0,0,0,131.34719529043002,"5,723",402040222
149,2,0,0,133.21525852546222,"5,723",402040222
150,0,0,0,130.28601296704545,"5,723",402040222
151,1,1,0,131.2714277792184,"5,723",402040222
152,0,0,0,132.39179731880557,"2,503",402060111
153,0,0,0,134.00346673293166,"2,503",402060111
154,0,0,0,133.4026657692111,"2,503",402060111
155,0,0,0,133.02911095873708,"2,503",402060111
156,1,0,0,132.10363601408056,"8,223",402060222
157,0,0,0,132.03753583409767,"8,223",402060222
158,0,0,0,131.8071885911475,"8,223",402060222
159,0,0,1,131.77742484187962,"8,223",402060222
160,0,0,0,133.84832688877387,"2,983",402080111
161,0,0,0,134.49579591631792,"2,983",402080111
162,0,0,0,134.11447698751076,"2,983",402080111
163,0,0,0,135.20952188348713,"2,983",402080111
164,0,0,0,131.88392576004688,"11,523",402080222
165,0,0,0,130.93249625260376,"11,523",402080222
166,1,0,0,132.16340101656078,"11,523",402080222
167,0,0,1,131.96692978969355,"11,523",402080222
168,0,0,0,133.4050011913614,"2,763",404020111
169,0,0,0,134.15275033105962,"2,763",404020111
170,0,0,0,134.55204440134685,"2,763",404020111
171,0,0,0,132.62754564402496,"2,763",404020111
172,0,0,0,132.54945783681222,"6,463",404020222
173,0,0,0,130.41158218760864,"6,463",404020222
174,0,0,1,131.77202031197388,"6,463",404020222
175,0,0,1,130.9287828649679,"6,463",404020222
176,0,0,0,133.6984822947498,"3,643",404040111
177,0,0,0,132.41351417666368,"3,643",404040111
178,0,0,0,134.57915299164893,"3,643",404040111
179,0,0,0,134.26283188276398,"3,643",404040111
180,0,0,0,132.85862134102348,"8,563",404040222
181,0,1,0,130.32308735927953,"8,563",404040222
182,0,0,0,131.2486576783122,"8,563",404040222
183,0,0,0,131.24991216010864,"8,563",404040222
184,0,0,0,133.5185366865249,"4,523",404060111
185,0,0,0,133.6162766639598,"4,523",404060111
186,1,0,1,134.0526083133504,"4,523",404060111
187,0,1,0,132.66711215913472,"4,523",404060111
188,0,0,0,131.98730909062948,"11,463",404060222
189,0,0,0,131.71374851032945,"11,463",404060222
190,0,0,0,131.4128813305577,"11,463",404060222
191,0,0,0,132.06517585994544,"11,463",404060222
192,0,0,0,133.42679939103476,"5,403",404080111
193,0,0,0,134.97307651172014,"5,403",404080111
194,0,0,0,133.0544396262644,"5,403",404080111
195,0,0,0,133.83681373442278,"5,403",404080111
196,0,0,0,131.03368361800318,"15,163",404080222
197,0,0,0,131.2837774734558,"15,163",404080222
198,0,0,0,131.72309002848854,"15,163",404080222
199,0,0,0,131.7254599150255,"15,163",404080222
200,0,0,0,133.8374997530268,"3,983",406020111
201,0,0,0,133.04887477764873,"3,983",406020111
202,0,0,0,132.08354470954419,"3,983",406020111
203,0,0,0,132.9242902487125,"3,983",406020111
204,0,0,0,132.40208477979172,"9,703",406020222
205,1,0,0,131.63442261288634,"9,703",406020222
206,0,0,1,131.3663912786946,"9,703",406020222
207,0,0,0,132.06378061224154,"9,703",406020222
208,0,0,0,135.00662730788903,"5,263",406040111
209,0,0,0,133.5652259798144,"5,263",406040111
210,0,0,0,134.3176192589471,"5,263",406040111
211,0,0,0,134.3194566289788,"5,263",406040111
212,0,0,0,130.24344272273794,"12,203",406040222
213,0,0,1,131.4556406405173,"12,203",406040222
214,1,0,1,131.74592250868966,"12,203",406040222
215,0,1,0,130.2464656709874,"12,203",406040222
216,0,0,0,135.08406430097222,"6,543",406060111
217,0,0,0,133.4293627956694,"6,543",406060111
218,0,0,0,133.5245149244227,"6,543",406060111
219,0,0,0,132.14072064525826,"6,543",406060111
220,0,0,0,131.01009158162336,"15,503",406060222
221,0,0,0,131.86656991740824,"15,503",406060222
222,0,0,0,131.27328878202383,"15,503",406060222
223,0,0,0,132.22718060888636,"15,503",406060222
224,1,0,0,134.723917364344,"7,823",406080111
225,0,0,0,133.9005436819339,"7,823",406080111
226,0,0,0,133.2128425490401,"7,823",406080111
227,0,0,0,133.16998968014502,"7,823",406080111
228,0,0,0,131.78442953980917,"19,603",406080222
229,0,0,0,131.03303171904815,"19,603",406080222
230,0,0,1,130.53275201580846,"19,603",406080222
231,0,0,0,130.99737294112686,"19,603",406080222
232,0,0,1,133.7852867053828,"5,203",408020111
233,0,0,0,134.35680281899448,"5,203",408020111
234,0,0,0,133.68964761013126,"5,203",408020111
235,0,0,0,132.70209181434356,"5,203",408020111
236,1,0,0,132.32447025312297,"13,743",408020222
237,1,0,0,131.23844433930043,"13,743",408020222
238,1,0,0,132.2978394624094,"13,743",408020222
239,0,0,0,132.37474562195553,"13,743",408020222
240,0,0,0,132.3325829550925,"6,883",408040111
241,0,0,0,132.74100112774622,"6,883",408040111
242,0,0,0,133.46120722163175,"6,883",408040111
243,0,0,0,133.10900852021865,"6,883",408040111
244,0,0,0,133.3987137462877,"16,643",408040222
245,0,0,0,131.66200765478638,"16,643",408040222
246,0,0,0,131.1054149215626,"16,643",408040222
247,0,0,0,131.1678861071066,"16,643",408040222
248,0,0,0,133.5477699737737,"8,563",408060111
249,0,0,0,134.26035304669722,"8,563",408060111
250,0,0,0,133.95565999972604,"8,563",408060111
251,0,0,0,133.53466762869454,"8,563",408060111
252,1,1,0,132.13052222255376,"20,343",408060222
253,0,0,0,131.4252247374016,"20,343",408060222
254,1,0,0,131.192210689073,"20,343",408060222
255,0,0,0,132.10201949602936,"20,343",408060222
256,0,0,0,133.9963131691224,"10,243",408080111
257,0,0,0,135.27049434077682,"10,243",408080111
258,0,0,1,135.54099785068254,"10,243",408080111
259,0,0,0,133.53155570691462,"10,243",408080111
260,0,0,0,130.07493102971847,"24,843",408080222
261,0,0,0,130.85319616175678,"24,843",408080222
262,0,0,1,130.2254528593859,"24,843",408080222
263,0,0,2,132.53687753144743,"24,843",408080222
264,1,1,0,135.80881967396516,108,555111
265,0,0,0,136.8382240862278,108,555111
266,0,1,0,138.5697659899933,108,555111
267,0,0,0,137.48719814000071,108,555111
268,0,0,0,133.39742067149405,"2,063",602020111
269,0,0,0,134.18326501355568,"2,063",602020111
270,0,0,0,134.13723033892722,"2,063",602020111
271,0,0,0,135.24378301868427,"2,063",602020111
272,2,0,0,132.39455389548135,"6,563",602020222
273,0,0,0,131.9713488123635,"6,563",602020222
274,0,0,0,131.69750438412512,"6,563",602020222
275,0,0,1,131.18011640561264,"6,563",602020222
276,1,0,1,133.80851806792265,"2,543",602040111
277,0,0,0,133.39107906569208,"2,543",602040111
278,0,0,0,132.99073765625576,"2,543",602040111
279,0,0,0,134.32583582242893,"2,543",602040111
280,2,1,0,130.71875476481728,"8,263",602040222
281,0,0,0,132.6862836449872,"8,263",602040222
282,0,0,1,131.9535401055465,"8,263",602040222
283,1,0,1,132.27610102965525,"8,263",602040222
284,0,0,0,133.45780912791082,"3,023",602060111
285,0,0,0,133.25630516460217,"3,023",602060111
286,0,0,1,133.47754560982833,"3,023",602060111
287,0,0,0,132.21762538841557,"3,023",602060111
288,0,0,0,130.04446479360382,"10,763",602060222
289,1,0,0,130.32784244186513,"10,763",602060222
290,1,0,0,130.94798609550077,"10,763",602060222
291,0,0,0,131.35659745456812,"10,763",602060222
292,0,0,0,133.58640587347924,"3,503",602080111
293,0,0,0,133.7860822419587,"3,503",602080111
294,0,0,0,133.5836711093367,"3,503",602080111
295,0,0,0,134.55206329443104,"3,503",602080111
296,0,0,0,130.3738442236571,"14,063",602080222
297,1,0,0,130.9968575758983,"14,063",602080222
298,0,0,0,132.44831624444396,"14,063",602080222
299,1,0,0,133.06287909648066,"14,063",602080222
300,0,0,0,131.8606764141635,"3,683",604020111
301,0,0,0,133.0788588085682,"3,683",604020111
302,0,0,0,133.9571055448015,"3,683",604020111
303,0,0,0,133.62955195884504,"3,683",604020111
304,0,0,0,132.72098263140418,"9,403",604020222
305,0,0,0,131.53052102481774,"9,403",604020222
306,1,0,0,130.97757593669525,"9,403",604020222
307,0,0,0,130.44030023854828,"9,403",604020222
308,0,0,0,133.35391021653183,"4,563",604040111
309,0,0,0,134.03645363997424,"4,563",604040111
310,0,0,0,134.0843303790562,"4,563",604040111
311,0,0,0,133.97838188995195,"4,563",604040111
312,0,0,0,131.41972705731067,"11,503",604040222
313,0,0,0,131.56906785610207,"11,503",604040222
314,0,0,1,130.37783808986632,"11,503",604040222
315,0,0,0,130.37854102073766,"11,503",604040222
316,0,0,0,133.26825275836472,"5,443",604060111
317,0,0,0,133.42950597520746,"5,443",604060111
318,0,0,0,133.82132334284066,"5,443",604060111
319,0,0,0,134.26235055216074,"5,443",604060111
320,0,0,1,130.8721797200108,"14,403",604060222
321,0,0,0,132.30034482563138,"14,403",604060222
322,1,0,1,130.1112323126794,"14,403",604060222
323,0,0,3,131.6723767611834,"14,403",604060222
324,0,0,0,133.09103683563634,"6,323",604080111
325,0,0,0,132.36775317107436,"6,323",604080111
326,0,0,0,133.2040849195122,"6,323",604080111
327,0,0,0,132.4914294957805,"6,323",604080111
328,1,0,0,132.0363805567651,"18,103",604080222
329,0,0,0,132.1146642532663,"18,103",604080222
330,0,1,0,131.07760980125897,"18,103",604080222
331,0,0,0,131.0320639788708,"18,103",604080222
332,0,0,0,133.24028202643967,"5,303",606020111
333,0,0,0,133.89009778968475,"5,303",606020111
334,0,0,0,135.9835579939853,"5,303",606020111
335,0,0,0,134.0716383627905,"5,303",606020111
336,0,0,0,130.5121899163741,"13,043",606020222
337,0,0,2,132.00328951083452,"13,043",606020222
338,1,1,0,132.21331108253477,"13,043",606020222
339,0,0,1,132.32912078084047,"13,043",606020222
340,0,0,0,133.3908750106217,"6,583",606040111
341,0,0,0,133.59693991866317,"6,583",606040111
342,0,0,0,133.9430930919013,"6,583",606040111
343,0,0,0,132.08761124224202,"6,583",606040111
344,0,0,0,130.4198802846185,"15,543",606040222
345,0,0,0,131.5231389743925,"15,543",606040222
346,0,0,0,131.64628452763355,"15,543",606040222
347,2,0,0,130.63747470605009,"15,543",606040222
348,0,0,0,133.98725370938126,"7,863",606060111
349,0,0,0,134.30029860884815,"7,863",606060111
350,0,0,0,133.08427364234527,"7,863",606060111
351,0,0,0,134.2061446115667,"7,863",606060111
352,0,0,0,131.42428443842044,"18,843",606060222
353,0,0,0,132.4291853394779,"18,843",606060222
354,1,0,1,131.5204580526556,"18,843",606060222
355,0,0,0,132.61225017850495,"18,843",606060222
356,0,0,0,133.97133174787297,"9,143",606080111
357,0,0,0,132.75729444118645,"9,143",606080111
358,0,0,0,132.7752830853208,"9,143",606080111
359,0,1,0,133.29117847212333,"9,143",606080111
360,0,0,0,131.096411051459,"22,943",606080222
361,0,0,0,131.19461273825007,"22,943",606080222
362,0,0,0,131.29834951885806,"22,943",606080222
363,0,0,0,132.6572242339235,"22,943",606080222
364,0,0,0,132.982391289332,"6,923",608020111
365,1,0,0,133.445312929323,"6,923",608020111
366,0,0,0,132.91166005347944,"6,923",608020111
367,0,0,0,134.4058546111018,"6,923",608020111
368,0,0,0,131.4525050029152,"17,483",608020222
369,0,0,0,131.07963698623382,"17,483",608020222
370,1,0,0,131.13788242835727,"17,483",608020222
371,0,0,0,132.07724846265586,"17,483",608020222
372,0,0,0,133.29340501030214,"8,603",608040111
373,1,0,0,132.4070179247189,"8,603",608040111
374,0,0,1,132.98880604600237,"8,603",608040111
375,0,0,0,133.8350963309413,"8,603",608040111
376,1,1,0,131.21627278208473,"20,383",608040222
377,0,0,0,130.75438441985648,"20,383",608040222
378,1,1,0,131.62339258909986,"20,383",608040222
379,0,0,0,132.12721689173173,"20,383",608040222
380,0,0,0,133.8995269266133,"10,283",608060111
381,0,0,0,132.6937427138041,"10,283",608060111
382,0,0,0,133.2724673724914,"10,283",608060111
383,0,0,0,133.48199025298294,"10,283",608060111
384,0,0,0,131.31347106582817,"24,083",608060222
385,1,0,1,132.64287513107013,"24,083",608060222
386,1,0,0,130.59710666770715,"24,083",608060222
387,0,0,0,131.60072252557197,"24,083",608060222
388,0,0,0,134.4049697877761,"11,963",608080111
389,0,0,0,134.9764984241753,"11,963",608080111
390,0,0,0,133.4945510618195,"11,963",608080111
391,0,0,0,132.4283455760224,"11,963",608080111
392,2,0,0,130.5418504385337,"28,583",608080222
393,0,0,1,132.66716222753263,"28,583",608080222
394,0,0,0,130.70889515343862,"28,583",608080222
395,1,0,0,132.29029719179476,"28,583",608080222
396,0,0,0,132.9890937196035,"2,583",802020111
397,0,0,0,134.73648248788103,"2,583",802020111
398,0,0,0,133.67854825389932,"2,583",802020111
399,0,0,0,133.7511018019282,"2,583",802020111
400,0,0,0,130.92029132580015,"9,903",802020222
401,0,0,0,132.27347346261212,"9,903",802020222
402,0,1,0,132.2117825831055,"9,903",802020222
403,0,0,0,132.3094818889939,"9,903",802020222
404,0,0,0,132.81554544741732,"3,063",802040111
405,0,0,0,134.91572032476213,"3,063",802040111
406,0,0,0,133.73171675799577,"3,063",802040111
407,0,0,0,135.09033607682494,"3,063",802040111
408,0,0,0,132.35073645839378,"11,603",802040222
409,0,0,0,131.53766516756457,"11,603",802040222
410,0,0,0,131.8245674808275,"11,603",802040222
411,0,1,0,132.171663580666,"11,603",802040222
412,1,0,0,133.08147209300972,"3,543",802060111
413,0,0,0,133.61445728665728,"3,543",802060111
414,0,0,0,132.07869016810213,"3,543",802060111
415,0,0,0,134.4057892386934,"3,543",802060111
416,1,0,0,132.437677155102,"14,103",802060222
417,0,0,0,131.45544558735156,"14,103",802060222
418,0,0,0,130.32419823215906,"14,103",802060222
419,0,0,0,131.52664534439228,"14,103",802060222
420,0,0,0,134.81422530949564,"4,023",802080111
421,0,0,0,134.34745537866723,"4,023",802080111
422,0,0,0,132.5488777902085,"4,023",802080111
423,0,0,0,134.90990701232334,"4,023",802080111
424,0,0,0,131.22248773283286,"17,403",802080222
425,0,0,0,130.88583463163928,"17,403",802080222
426,0,0,0,131.341387212094,"17,403",802080222
427,1,0,1,132.59528851903067,"17,403",802080222
428,0,0,0,134.0531158624001,"4,603",804020111
429,0,0,1,134.3546359112468,"4,603",804020111
430,0,0,0,133.94898425005047,"4,603",804020111
431,0,0,0,132.77277713037876,"4,603",804020111
432,0,0,0,132.71513342999805,"13,143",804020222
433,1,0,0,130.89308329647645,"13,143",804020222
434,2,0,0,131.23201780590426,"13,143",804020222
435,0,0,0,131.51241406409312,"13,143",804020222
436,0,0,2,131.63195635969288,"5,483",804040111
437,0,0,0,133.04158613008204,"5,483",804040111
438,0,0,0,134.5867788784338,"5,483",804040111
439,0,0,0,132.8396179335857,"5,483",804040111
440,0,1,0,131.77576332398218,"15,243",804040222
441,0,0,1,131.53148292702468,"15,243",804040222
442,0,1,1,131.1734468816519,"15,243",804040222
443,0,1,1,130.42798311826039,"15,243",804040222
444,0,0,0,133.16707162310527,"6,363",804060111
445,0,0,0,133.6270415462384,"6,363",804060111
446,0,0,0,133.85902987039202,"6,363",804060111
447,0,0,0,134.09199106391736,"6,363",804060111
448,0,0,0,130.59916916543065,"18,143",804060222
449,0,0,0,131.4629156236079,"18,143",804060222
450,0,0,0,132.15740974878673,"18,143",804060222
451,0,0,1,131.77544867549864,"18,143",804060222
452,1,0,0,131.8054291468075,"7,243",804080111
453,0,0,0,132.35110308349104,"7,243",804080111
454,0,0,0,134.52692988211902,"7,243",804080111
455,0,0,0,133.38463396814382,"7,243",804080111
456,1,0,2,131.6647826596555,"21,843",804080222
457,0,0,0,131.84116104616007,"21,843",804080222
458,1,0,1,130.16853958561023,"21,843",804080222
459,0,0,0,131.22902220635578,"21,843",804080222
460,0,1,0,132.81253827464894,"6,623",806020111
461,1,0,0,133.7142300455792,"6,623",806020111
462,0,0,0,132.78316599709336,"6,623",806020111
463,0,0,0,134.23179517745365,"6,623",806020111
464,1,0,2,132.22786055971534,"17,183",806020222
465,0,0,0,132.24872232074745,"17,183",806020222
466,1,0,0,131.75134393769164,"17,183",806020222
467,2,1,0,130.3855997532997,"17,183",806020222
468,0,0,0,133.3331345082707,"7,903",806040111
469,0,0,0,134.13468951708012,"7,903",806040111
470,0,0,0,135.04539746203028,"7,903",806040111
471,0,0,0,132.82613354653785,"7,903",806040111
472,0,0,1,130.4449999614852,"19,683",806040222
473,1,0,0,130.19800503425958,"19,683",806040222
474,0,0,0,131.0082064965499,"19,683",806040222
475,0,0,0,130.3961298852616,"19,683",806040222
476,0,0,0,133.82882596861896,"9,183",806060111
477,0,0,0,133.74706225045927,"9,183",806060111
478,0,0,0,133.39166498594685,"9,183",806060111
479,0,0,0,132.61114443975794,"9,183",806060111
480,0,0,0,131.3956796388897,"22,983",806060222
481,1,0,0,130.47622790462387,"22,983",806060222
482,1,0,1,131.54383498457244,"22,983",806060222
483,0,0,0,132.58447276115555,"22,983",806060222
484,0,0,0,131.2986648233424,"10,463",806080111
485,1,0,0,133.95963402817569,"10,463",806080111
486,0,0,0,132.5732455625681,"10,463",806080111
487,0,0,0,134.18625550193698,"10,463",806080111
488,0,0,0,131.1030388344463,"27,083",806080222
489,0,0,0,130.7590123325312,"27,083",806080222
490,0,0,0,129.76934956205017,"27,083",806080222
491,0,2,0,130.58426415063275,"27,083",806080222
492,0,0,0,132.57675699077038,"8,643",808020111
493,0,0,0,132.8362541645942,"8,643",808020111
494,0,0,0,133.02659826494997,"8,643",808020111
495,0,0,0,132.22977373182073,"8,643",808020111
496,0,0,0,131.79248201339595,"22,023",808020222
497,0,0,1,132.00873081829866,"22,023",808020222
498,0,0,0,132.50201891741386,"22,023",808020222
499,0,0,0,132.96593790391304,"22,023",808020222
500,0,0,0,133.65581704815736,"10,323",808040111
501,0,1,0,132.51959326811965,"10,323",808040111
502,0,0,0,134.04099956802082,"10,323",808040111
503,0,0,0,134.40654173066196,"10,323",808040111
504,0,0,0,131.8302864826956,"24,923",808040222
505,0,0,0,131.34688504887836,"24,923",808040222
506,0,0,0,130.95436649557763,"24,923",808040222
507,0,0,1,131.88639353786039,"24,923",808040222
508,1,0,0,134.04100649120386,"12,003",808060111
509,0,0,0,134.17221776709877,"12,003",808060111
510,0,0,0,133.27922057536105,"12,003",808060111
511,0,0,1,133.66067266757443,"12,003",808060111
512,0,0,0,130.3472074991788,"28,623",808060222
513,0,1,0,131.43245696417102,"28,623",808060222
514,0,0,0,130.62103481507756,"28,623",808060222
515,0,0,0,131.61341780990682,"28,623",808060222
516,0,0,0,133.86638973569546,"13,683",808080111
517,1,0,0,133.3227256183243,"13,683",808080111
518,0,0,0,134.01107892923966,"13,683",808080111
519,0,0,0,133.2426979011194,"13,683",808080111
520,0,0,0,130.90186270358987,"33,123",808080222
521,0,0,0,132.44833418215222,"33,123",808080222
522,2,0,2,130.8339218679489,"33,123",808080222
523,2,0,0,130.39496998615897,"33,123",808080222
